Gene_ID	Gene_summary
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
8847	This locus represents a microRNA host gene and also produces long alternatively spliced non-coding RNAs. This genome region was observed to be deleted or epigenetically suppressed in leukemia, and was implicated as a negative regulator of cell proliferation. However, an alternative transcript produced at this locus was also found to promote progression through the cell cycle via angiotensin I converting enzyme 2 and cyclin D1.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
8847	This locus represents a microRNA host gene and also produces long alternatively spliced non-coding RNAs. This genome region was observed to be deleted or epigenetically suppressed in leukemia, and was implicated as a negative regulator of cell proliferation. However, an alternative transcript produced at this locus was also found to promote progression through the cell cycle via angiotensin I converting enzyme 2 and cyclin D1.
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
378938	This gene produces a precursor transcript from which a long non-coding RNA is derived by RNase P cleavage of a tRNA-like small ncRNA (known as mascRNA) from its 3' end. The resultant mature transcript lacks a canonical poly(A) tail but is instead stabilized by a 3' triple helical structure. This transcript is retained in the nucleus where it is thought to form molecular scaffolds for ribonucleoprotein complexes. It may act as a transcriptional regulator for numerous genes, including some genes involved in cancer metastasis and cell migration, and it is involved in cell cycle regulation. Its upregulation in multiple cancerous tissues has been associated with the proliferation and metastasis of tumor cells.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
8847	This locus represents a microRNA host gene and also produces long alternatively spliced non-coding RNAs. This genome region was observed to be deleted or epigenetically suppressed in leukemia, and was implicated as a negative regulator of cell proliferation. However, an alternative transcript produced at this locus was also found to promote progression through the cell cycle via angiotensin I converting enzyme 2 and cyclin D1.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
104472715	This gene is located within the Prader-Willi critical region and produces a long, spliced paternally-imprinted RNA that initiates within a common upstream promoter region shared by the SNRPN (small nuclear ribonucleoprotein polypeptide N) and SNURF genes. This transcript serves as a host RNA for the small nucleolar RNA, C/D box 115 and 116 clusters. This RNA extends in antisense into the region of the ubiquitin protein ligase E3A gene (UBE3A), and is thought to regulate imprinted expression of UBE3A in the brain. This transcript undergoes extensive alternative splicing, and may initiate and terminate at multiple locations within this genomic region. The full-length structure of all splice forms is not determined.
10984	Human chromosomal region 11p15.5 contains two clusters of epigenetically-regulated genes that are expressed from only one chromosome in a parent-of-origin manner. Each cluster, or imprinted domain, is regulated by a functionally independent imprinting control region (ICR). The human CDKN1C/KCNQ1OT1 domain is regulated by an ICR located in an intron of KCNQ1, and contains at least eight genes that are expressed exclusively or preferentially from the maternally-inherited allele. The DNA of the ICR is specifically methylated on the maternally-inherited chromosome, and unmethylated on the paternally-inherited chromosome. The ICR contains the promoter of the KCNQ1OT1 gene that is exclusively expressed from the paternal allele. The KCNQ1OT1 transcript is the antisense to the KCNQ1 gene and is a unspliced long non-coding RNA. It interacts with chromatin and regulates transcription of multiple target genes through epigenetic modifications. The transcript is abnormally expressed from both chromosomes in most patients with Beckwith-Wiedemann syndrome, and the transcript also plays an important role in colorectal carcinogenesis.
7503	X inactivation is an early developmental process in mammalian females that transcriptionally silences one of the pair of X chromosomes, thus providing dosage equivalence between males and females. The process is regulated by several factors, including a region of chromosome X called the X inactivation center (XIC). The XIC comprises several non-coding and protein-coding genes, and this gene was the first non-coding gene identified within the XIC. This gene is expressed exclusively from the XIC of the inactive X chromosome, and is essential for the initiation and spread of X-inactivation. The transcript is a spliced RNA. Alternatively spliced transcript variants have been identified, but their full length sequences have not been determined. Mutations in the XIST promoter cause familial skewed X inactivation.
220930	This locus produces long non-coding RNA that is transcribed from a shared bi-directional promoter with zinc finger E-box binding homeobox 1 (ZEB1). This transcript binds lysine methyltransferase 2A and promotes histone modifications that are thought to promote expression of ZEB1. Expression of this gene is correlated with tumor progression. Alternative splicing results in multiple transcript variants.
51352	This gene is located upstream of the Wilms tumor 1 (WT1) gene; these two genes are bi-directionally transcribed from the same promoter region. This gene is imprinted in kidney, with preferential expression from the paternal allele. Imprinting defects at chromosome 11p13 may contribute to tumorigenesis.
378938	This gene produces a precursor transcript from which a long non-coding RNA is derived by RNase P cleavage of a tRNA-like small ncRNA (known as mascRNA) from its 3' end. The resultant mature transcript lacks a canonical poly(A) tail but is instead stabilized by a 3' triple helical structure. This transcript is retained in the nucleus where it is thought to form molecular scaffolds for ribonucleoprotein complexes. It may act as a transcriptional regulator for numerous genes, including some genes involved in cancer metastasis and cell migration, and it is involved in cell cycle regulation. Its upregulation in multiple cancerous tissues has been associated with the proliferation and metastasis of tumor cells.
645323	This is an evolutionarily conserved gene that produces alternatively spliced long non-coding RNAs that may be expressed predominantly in the brain and visual cortex. These transcripts may be involved in tumorigenesis, as depletion by siRNA suppressed glioma cell division. Transcripts may also bind to and regulate the activity of miR-411-5p and argonaut 2, thereby altering the expression of genes involved in tumor growth.
100506311	This non-coding locus is located in the HOX gene cluster. Transcription of this locus is induced by retinoic acid, and transcripts likely function in regulation of myelopoiesis through transcriptional activation of several genes in the HOXA cluster, in addition to several beta-2 integrins.
645323	This is an evolutionarily conserved gene that produces alternatively spliced long non-coding RNAs that may be expressed predominantly in the brain and visual cortex. These transcripts may be involved in tumorigenesis, as depletion by siRNA suppressed glioma cell division. Transcripts may also bind to and regulate the activity of miR-411-5p and argonaut 2, thereby altering the expression of genes involved in tumor growth.
100303491	This gene produces a spliced long non-coding RNA which is a natural antisense transcript corresponding to the 5' UTR of zinc finger E-box binding homeobox 2 (ZEB2). It is thought that this transcript may be involved in the regulation of ZEB2 expression, and may play a role in the progression of bladder cancer.
8847	This locus represents a microRNA host gene and also produces long alternatively spliced non-coding RNAs. This genome region was observed to be deleted or epigenetically suppressed in leukemia, and was implicated as a negative regulator of cell proliferation. However, an alternative transcript produced at this locus was also found to promote progression through the cell cycle via angiotensin I converting enzyme 2 and cyclin D1.
84740	This gene produces a long non-coding RNA that is overexpressed in tumor cells and may promote cancer cell metastasis.
57291	This gene produces a long non-coding RNA that functions as a negative regulator of cell differentiation. This transcript associates with enhancer of zeste homolog 2 to repress expression of the runt related transcription factor 2 gene. Increased expression of this transcript may be associated with cancer. Alternatively spliced transcript variants have been observed.
100499467	This gene produces a long non-protein coding RNA that is involved in the regulation of gene expression during tumor progression. This transcript can promote cell proliferation in gastric cancer through interaction with enhancer of zeste 2 and other epigenetic suppressors of gene expression, thereby downregulating target genes including Kruppel like factors 2 and 4. This transcript may also act as a tumor suppressor by promoting interaction between protein tyrosine phosphatase, non-receptor type 11 (Ptpn11) and ubiquitin ligase, resulting in degradation of Ptpn11 and lowered oncogenic signalling. Naturally-occurring variation at this locus results in the formation of a binding site for miR-1231, which negatively regulates activity of this transcript. Alternative splicing results in multiple transcript variants.
100124700	This gene is located within the Homeobox C (HOXC) gene cluster on chromosome 12 and is co-expressed with the HOXC genes. It functions through an RNA product, which binds lysine specific demethylase 1 (LSD1) and Polycomb repressive complex 2 (PRC2), and serves as a scaffold to assemble these regulators at the HOXD gene cluster, thereby promoting epigenetic repression of HOXD. This gene is highly expressed in multiple tumors. Alternatively spliced transcript variants have been identified.
50652	This gene produces a spliced, long non-coding RNA that is highly overexpressed in most types of prostate cancer cells and is used as a specific biomarker for this type of cancer. This gene is embedded in an intronic region of the prune2 gene on the opposite DNA strand. The transcript regulates prune2 levels through formation of a double-stranded RNA that undergoes adenosine deaminase acting on RNA-dependent adenosine-to-inosine RNA editing. In prostate cancer derived cells, overexpression of PCA induced downregulation of prune2, leading to decreased cell proliferation. Conversely, silencing in prostate cancer cells resulted in increased proliferation. Regulation of this gene appears to be sensitive to androgen-receptor activation, a molecular signature of prostate cancer. Alternative splicing results in multiple transcript variants.
101805488	This gene produces a long non-coding RNA that is upregulated in colon cancer and other cancers. This transcript promotes cell proliferation and suppresses apoptosis. It negatively regulates the biogenesis of microRNA 145.
285943	This gene produces a long non-coding RNA that promotes cell proliferation. This transcript may interact with enhancer of zeste homolog 2 Polycomb repressive complex to repress gene expression.
149775	This gene produces a paternally-imprinted antisense RNA transcript that helps regulate the GNAS complex locus, which encodes the alpha subunit of the stimulatory G protein. Defects in this gene are a cause of pseudohypoparathyroidism type Ib.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
51352	This gene is located upstream of the Wilms tumor 1 (WT1) gene; these two genes are bi-directionally transcribed from the same promoter region. This gene is imprinted in kidney, with preferential expression from the paternal allele. Imprinting defects at chromosome 11p13 may contribute to tumorigenesis.
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
103752588	This gene represents transcription of a long non-coding RNA produced in antisense to the prostaglandin-endoperoxide synthase 2 (PTGS2) gene. This transcript interacts with NF-kB transcriptional regulators to promote expression of PTGS2.
112597	This gene produces a long non-coding RNA that is overexpressed in cancer cells and promotes cell proliferation and epithelial-mesenchymal transition. This RNA may bind enhancer of zeste homolog 2 and participate in the transcriptional silencing of tumor suppressor genes. It may act as a sponge for microRNAs. Alternatively spliced variants have been observed.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
8847	This locus represents a microRNA host gene and also produces long alternatively spliced non-coding RNAs. This genome region was observed to be deleted or epigenetically suppressed in leukemia, and was implicated as a negative regulator of cell proliferation. However, an alternative transcript produced at this locus was also found to promote progression through the cell cycle via angiotensin I converting enzyme 2 and cyclin D1.
100271873	Both spliced and un-spliced long non-coding RNAs are transcribed from this gene. This gene overlaps on the opposite strand the second intron of the insulin-like growth factor 2 receptor gene; a CpG island associated with the second intron denotes an active promoter that drives the expression of this gene. The related mouse gene is responsible for silencing the insulin-like growth factor 2 receptor gene and flanking genes in the imprinted gene cluster of mice. This gene may be expressed in Wilms tumors.
221883	This gene produces a long non-coding RNA in antisense to transcription of the homeobox A11 gene. This transcript may associate with chromatin factors such as Polycomb repressive complex and act as a sponge for microRNAs, thereby participating in the regulation of expression of target genes. High levels of this transcript may be associated with tumor progression.
643911	This gene is transcribed into multiple transcript variants, some of which may function as non-coding RNAs. One of the transcript variants encodes a putative short protein that is localized to the nucleus (PMID:25978564). Expression of this locus is increased in proliferating tissues, including certain tumors such as colorectal adenomas and adenocarcinomas. Transcription from this gene is negatively regulated by insulin and insulin-like growth factors, and may regulate the expression of genes involved in metabolism.
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
285958	This gene represents a snoRNA host gene that produces a short-lived long non-coding RNA. This non-coding RNA is upregulated in tumor cells and may contribute to cell proliferation by acting as a sponge for microRNAs.
100506311	This non-coding locus is located in the HOX gene cluster. Transcription of this locus is induced by retinoic acid, and transcripts likely function in regulation of myelopoiesis through transcriptional activation of several genes in the HOXA cluster, in addition to several beta-2 integrins.
441951	This gene represents a snoRNA host gene that produces a non-coding RNA. Increased expression or amplification of this locus is associated with cancer progression and metastasis. This transcript regulates expression of genes involved in differentiation. It may act a molecular sponge for microRNAs. Alternatively spliced transcript variants have been observed.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100499467	This gene produces a long non-protein coding RNA that is involved in the regulation of gene expression during tumor progression. This transcript can promote cell proliferation in gastric cancer through interaction with enhancer of zeste 2 and other epigenetic suppressors of gene expression, thereby downregulating target genes including Kruppel like factors 2 and 4. This transcript may also act as a tumor suppressor by promoting interaction between protein tyrosine phosphatase, non-receptor type 11 (Ptpn11) and ubiquitin ligase, resulting in degradation of Ptpn11 and lowered oncogenic signalling. Naturally-occurring variation at this locus results in the formation of a binding site for miR-1231, which negatively regulates activity of this transcript. Alternative splicing results in multiple transcript variants.
100750225	This gene produces a long non-coding RNA that promotes cell proliferation and is upregulated in prostate, colorectal, and other cancers. This RNA negatively regulates the BRCA2 tumor suppressor protein and positively regulates Myc oncoprotein. It contains binding sites for microRNAs, and may act as a sponge for microRNAs that regulate cell growth pathways.
29034	This gene does not encode a protein, and it is located within an intron of the gene encoding carbamoyl-phosphate synthetase 1.
400500	This gene produces a spliced long non-coding RNA (lncRNA) that has been implicated in breast cancer metastasis. It was originally identified in a screen for genes responsible for the development of resistance to anti-estrogens in breast cancer cells. It is thought that release of CCL21 enables this lncRNA to bind to the SNIP1 and PNUTS transcription factors, thereby activating a non-canonical GLI-dependent hedgehog signaling pathway that promotes cancer cell migration and invasion. A similar gene in cow expresses a protein in mature oocytes and preimplantation embryos. Alternatively spliced transcript variants have been identified.
85028	This gene produces a long RNA that is overexpressed in tumor cells. This RNA may promote tumorigenesis by acting as a sponge for microRNAs.
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
80161	This gene serves as the antisense to the acetylserotonin O-methyltransferase-like gene. Multiple non-coding transcript variants have been found for this gene.
